_unit_id,_golden,_canary,_unit_state,_trusted_judgments,_last_judgment_at,tag1,tag10,tag2,tag3,tag4,tag5,tag6,tag7,tag8,tag9,orig__golden,image_name,orig_tag1,orig_tag10,tag1_gold,orig_tag2,tag2_gold,orig_tag3,tag3_gold,orig_tag4,orig_tag5,orig_tag6,orig_tag7,orig_tag8,orig_tag9,url
374329616,FALSE,,finalized,3,1/25/14 11:42,"drive
drive
drive","

","

","

","

","

","

","

","

","

",,n04252225_6477,snowplow,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04252225_6477.JPEG
374329617,FALSE,,finalized,3,1/14/14 21:40,"ride
drive
DRIVE","

","

","

","

","

","

","

","

","

",,n04252225_6896,snowplow,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04252225_6896.JPEG
374329618,FALSE,,finalized,3,1/25/14 15:14,"drive
drive
ride","

","

","

","

","

","

","

","

","

",,n04252225_6937,snowplow,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04252225_6937.JPEG
374329619,FALSE,,finalized,3,1/25/14 10:50,"drive
drive
drive","

","

","

","

","

","

","

","

","

",,n04252225_721,snowplow,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04252225_721.JPEG
374329620,FALSE,,finalized,3,1/25/14 10:53,"drive
drive
drive","

","

","

","

","

","

","

","

","

",,n04252225_7571,snowplow,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04252225_7571.JPEG
374329621,FALSE,,finalized,3,1/25/14 7:37,"drive
drive
drive","

","

","

","

","

","

","

","

","

",,n04252225_7628,snowplow,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04252225_7628.JPEG
374329622,FALSE,,finalized,3,1/25/14 10:48,"play
none
kick","

","

","

","

","

","

","

","

","

",,n04254680_11178,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_11178.JPEG
374329623,FALSE,,finalized,3,1/25/14 10:42,"none
n
stand next to","

","

","

","

","

","

","

","

","

",,n04254680_12153,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_12153.JPEG
374329624,FALSE,,finalized,3,1/25/14 10:46,"play
kick
run after","

","

","

","

","

","

","

","

","

",,n04254680_1217,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_1217.JPEG
374329625,FALSE,,finalized,3,1/25/14 20:20,"kick
kick
kick","

","

","

","

","

","

","

","

","

",,n04254680_1246,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_1246.JPEG
374329626,FALSE,,finalized,3,1/25/14 19:31,"kick
kick
kick","

","

","

","

","

","

","

","

","

",,n04254680_1255,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_1255.JPEG
374329627,FALSE,,finalized,3,1/25/14 10:45,"none
throw
header","

","

","

","

","

","

","

","

","

",,n04254680_1278,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_1278.JPEG
374329628,FALSE,,finalized,3,1/25/14 11:41,"kick
kick
play","

","

","

","

","

","

","

","

","

",,n04254680_1324,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_1324.JPEG
374329629,FALSE,,finalized,3,1/25/14 5:16,"play
none
kick","

","

","

","

","

","

","

","

","

",,n04254680_13262,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_13262.JPEG
374329630,FALSE,,finalized,3,1/25/14 10:52,"kick
none
kick","

","

","

","

","

","

","

","

","

",,n04254680_1333,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_1333.JPEG
374329631,FALSE,,finalized,3,1/25/14 20:01,"kick
head
kick","

","

","

","

","

","

","

","

","

",,n04254680_13381,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_13381.JPEG
374329632,FALSE,,finalized,3,1/25/14 11:47,"play
kick
play","

","

","

","

","

","

","

","

","

",,n04254680_13635,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_13635.JPEG
374329633,FALSE,,finalized,3,1/25/14 19:20,"kick
play
kick","

","

","

","

","

","

","

","

","

",,n04254680_1374,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_1374.JPEG
374329634,FALSE,,finalized,3,1/25/14 7:36,"kick
dribble
kick","

","

","

","

","

","

","

","

","

",,n04254680_1488,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_1488.JPEG
374329635,FALSE,,finalized,3,1/25/14 11:51,"kick
kick
play","

","

","

","

","

","

","

","

","

",,n04254680_14986,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_14986.JPEG
374329636,FALSE,,finalized,3,1/25/14 11:55,"chase
run after
play","

","

","

","

","

","

","

","

","

",,n04254680_1503,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_1503.JPEG
374329637,FALSE,,finalized,3,1/25/14 11:52,"kick
kick
play","

","

","

","

","

","

","

","

","

",,n04254680_151,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_151.JPEG
374329638,FALSE,,finalized,3,1/25/14 10:51,"kick
dribble
kick","

","

","

","

","

","

","

","

","

",,n04254680_1528,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_1528.JPEG
374329639,FALSE,,finalized,3,1/25/14 10:48,"none
dribble
kick","

","

","

","

","

","

","

","

","

",,n04254680_1548,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_1548.JPEG
374329640,FALSE,,finalized,3,1/14/14 17:16,"kick
kick
kick","

","

","

","

","

","

","

","

","

",,n04254680_1558,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_1558.JPEG
374329641,FALSE,,finalized,3,1/25/14 7:39,"chase
chase
kick","

","

","

","

","

","

","

","

","

",,n04254680_1593,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_1593.JPEG
374329642,FALSE,,finalized,3,1/25/14 19:32,"watch
look at
watch","

","

","

","

","

","

","

","

","

",,n04254680_1616,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_1616.JPEG
374329643,FALSE,,finalized,3,1/25/14 19:30,"kick
kick
kick","

","

","

","

","

","

","

","

","

",,n04254680_1673,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_1673.JPEG
374329644,FALSE,,finalized,3,1/25/14 10:51,"kick
play
kick","

","

","

","

","

","

","

","

","

",,n04254680_1819,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_1819.JPEG
374329645,FALSE,,finalized,3,1/25/14 11:45,"chase
kick
play","

","

","

","

","

","

","

","

","

",,n04254680_1832,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_1832.JPEG
374329646,FALSE,,finalized,3,1/25/14 7:34,"kick
dribble
kick","

","

","

","

","

","

","

","

","

",,n04254680_1908,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_1908.JPEG
374329647,FALSE,,finalized,3,1/25/14 11:53,"kick
kick
kick","

","

","

","

","

","

","

","

","

",,n04254680_1939,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_1939.JPEG
374329648,FALSE,,finalized,3,1/25/14 11:00,"none
play
hit","

","

","

","

","

","

","

","

","

",,n04254680_2477,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_2477.JPEG
374329649,FALSE,,finalized,3,1/25/14 19:31,"play
kick
kick","

","

","

","

","

","

","

","

","

",,n04254680_2487,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_2487.JPEG
374329650,FALSE,,finalized,3,1/25/14 11:46,"get hit in the balls by
stop
play","

","

","

","

","

","

","

","

","

",,n04254680_3548,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_3548.JPEG
374329651,FALSE,,finalized,3,1/25/14 11:53,"dribble
kick
play","

","

","

","

","

","

","

","

","

",,n04254680_3992,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_3992.JPEG
374329652,FALSE,,finalized,3,1/25/14 10:49,"play
kick
kick","

","

","

","

","

","

","

","

","

",,n04254680_43,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_43.JPEG
374329653,FALSE,,finalized,3,1/25/14 20:30,"play
kick
kick","

","

","

","

","

","

","

","

","

",,n04254680_4354,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_4354.JPEG
374329654,FALSE,,finalized,3,1/25/14 7:37,"chase
kick
kick","

","

","

","

","

","

","

","

","

",,n04254680_436,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_436.JPEG
374329655,FALSE,,finalized,3,1/25/14 23:24,"dribble
kick
kick","

","

","

","

","

","

","

","

","

",,n04254680_4621,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_4621.JPEG
374329656,FALSE,,finalized,3,1/25/14 19:21,"kick
play
kick","

","

","

","

","

","

","

","

","

",,n04254680_4663,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_4663.JPEG
374329657,FALSE,,finalized,3,1/25/14 19:17,"kick
play
kick","

","

","

","

","

","

","

","

","

",,n04254680_4889,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_4889.JPEG
374329658,FALSE,,finalized,3,1/17/14 17:26,"KICK
kick
none","

","

","

","

","

","

","

","

","

",,n04254680_5637,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_5637.JPEG
374329659,FALSE,,finalized,3,1/25/14 10:50,"kick
kick
kick","

","

","

","

","

","

","

","

","

",,n04254680_5642,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_5642.JPEG
374329660,FALSE,,finalized,3,1/25/14 11:04,"kick
kick
kick","

","

","

","

","

","

","

","

","

",,n04254680_5680,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_5680.JPEG
374329661,FALSE,,finalized,3,1/15/14 22:31,"kick
play with
kick","

","

","

","

","

","

","

","

","

",,n04254680_5811,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_5811.JPEG
374329662,FALSE,,finalized,3,1/25/14 19:25,"kick
kick
kick","

","

","

","

","

","

","

","

","

",,n04254680_5838,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_5838.JPEG
374329663,FALSE,,finalized,3,1/15/14 18:41,"KICK
kick
kick","

","

","

","

","

","

","

","

","

",,n04254680_5903,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_5903.JPEG
374329664,FALSE,,finalized,3,1/25/14 20:26,"play
throw
kick","

","

","

","

","

","

","

","

","

",,n04254680_5943,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_5943.JPEG
374329665,FALSE,,finalized,3,1/25/14 11:41,"none
kick
play","

","

","

","

","

","

","

","

","

",,n04254680_6072,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_6072.JPEG
374329666,FALSE,,finalized,3,1/25/14 19:25,"play
kick
dribble","

","

","

","

","

","

","

","

","

",,n04254680_613,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_613.JPEG
374329667,FALSE,,finalized,3,1/25/14 7:39,"n
hold
kick","

","

","

","

","

","

","

","

","

",,n04254680_6211,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_6211.JPEG
374329668,FALSE,,finalized,3,1/25/14 19:18,"kick
play
kick","

","

","

","

","

","

","

","

","

",,n04254680_7039,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_7039.JPEG
374329669,FALSE,,finalized,3,1/25/14 15:15,"balance
play
tick","

","

","

","

","

","

","

","

","

",,n04254680_7114,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_7114.JPEG
374329670,FALSE,,finalized,3,1/25/14 11:52,"kick
kick
kick","

","

","

","

","

","

","

","

","

",,n04254680_7144,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_7144.JPEG
374329671,FALSE,,finalized,3,1/25/14 15:18,"kick
play
kick","

","

","

","

","

","

","

","

","

",,n04254680_715,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_715.JPEG
374329672,FALSE,,finalized,3,1/25/14 15:12,"kick
play
kick","

","

","

","

","

","

","

","

","

",,n04254680_7208,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_7208.JPEG
374329673,FALSE,,finalized,3,1/25/14 22:29,"stand on
touch
step","

","

","

","

","

","

","

","

","

",,n04254680_7237,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_7237.JPEG
374329674,FALSE,,finalized,3,1/25/14 19:24,"kick
kick
kick","

","

","

","

","

","

","

","

","

",,n04254680_7243,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_7243.JPEG
374329675,FALSE,,finalized,3,1/25/14 11:51,"pose with
touch
kick","

","

","

","

","

","

","

","

","

",,n04254680_7390,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_7390.JPEG
374329676,FALSE,,finalized,3,1/25/14 11:47,"none
grab
play","

","

","

","

","

","

","

","

","

",,n04254680_7433,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_7433.JPEG
374329677,FALSE,,finalized,3,1/25/14 22:32,"n
pick up
grab","

","

","

","

","

","

","

","

","

",,n04254680_7529,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_7529.JPEG
374329678,FALSE,,finalized,3,1/25/14 20:07,"head
bounce
bounce","

","

","

","

","

","

","

","

","

",,n04254680_7538,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_7538.JPEG
374329679,FALSE,,finalized,3,1/14/14 18:57,"kick
chase
kick","

","

","

","

","

","

","

","

","

",,n04254680_7546,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_7546.JPEG
374329680,FALSE,,finalized,3,1/25/14 19:27,"pose with
touch
pose with","

","

","

","

","

","

","

","

","

",,n04254680_7561,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_7561.JPEG
374329681,FALSE,,finalized,3,1/25/14 19:23,"kick
play
kick","

","

","

","

","

","

","

","

","

",,n04254680_7572,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_7572.JPEG
374329682,FALSE,,finalized,3,1/25/14 19:20,"kick
play
kick","

","

","

","

","

","

","

","

","

",,n04254680_7614,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_7614.JPEG
374329683,FALSE,,finalized,3,1/25/14 15:19,"look at
play
kick","

","

","

","

","

","

","

","

","

",,n04254680_7628,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_7628.JPEG
374329684,FALSE,,finalized,3,1/25/14 10:45,"kick
kick
kick","

","

","

","

","

","

","

","

","

",,n04254680_7707,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_7707.JPEG
374329685,FALSE,,finalized,3,1/25/14 11:05,"kick
kick
kick","

","

","

","

","

","

","

","

","

",,n04254680_7710,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_7710.JPEG
374329686,FALSE,,finalized,3,1/25/14 11:59,"kick
kick
kick","

","

","

","

","

","

","

","

","

",,n04254680_7741,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_7741.JPEG
374329687,FALSE,,finalized,3,1/25/14 15:17,"kick
play
kick","

","

","

","

","

","

","

","

","

",,n04254680_7757,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_7757.JPEG
374329688,FALSE,,finalized,3,1/25/14 22:49,"kick
kick
kick","

","

","

","

","

","

","

","

","

",,n04254680_7769,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_7769.JPEG
374329689,FALSE,,finalized,3,1/25/14 11:46,"kick
kick
play","

","

","

","

","

","

","

","

","

",,n04254680_7833,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_7833.JPEG
374329690,FALSE,,finalized,3,1/17/14 2:37,"n
catch
catch","

","

","

","

","

","

","

","

","

",,n04254680_7853,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_7853.JPEG
374329691,FALSE,,finalized,3,1/17/14 16:52,"protect
kick
kick","

","

","

","

","

","

","

","

","

",,n04254680_8017,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_8017.JPEG
374329692,FALSE,,finalized,3,1/14/14 18:32,"kick
kick
play","

","

","

","

","

","

","

","

","

",,n04254680_8119,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_8119.JPEG
374329693,FALSE,,finalized,3,1/25/14 20:02,"kick
play
kick","

","

","

","

","

","

","

","

","

",,n04254680_8120,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_8120.JPEG
374329694,FALSE,,finalized,3,1/14/14 18:46,"kick
kick
play","

","

","

","

","

","

","

","

","

",,n04254680_8253,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_8253.JPEG
374329695,FALSE,,finalized,3,1/25/14 20:04,"play
kick
kick","

","

","

","

","

","

","

","

","

",,n04254680_8256,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_8256.JPEG
374329696,FALSE,,finalized,3,1/25/14 19:21,"kick
play
kick","

","

","

","

","

","

","

","

","

",,n04254680_8302,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_8302.JPEG
374329697,FALSE,,finalized,3,1/25/14 15:17,"run after
play
kick","

","

","

","

","

","

","

","

","

",,n04254680_849,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_849.JPEG
374329698,FALSE,,finalized,3,1/25/14 19:22,"header
score
hit","

","

","

","

","

","

","

","

","

",,n04254680_8629,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_8629.JPEG
374329699,FALSE,,finalized,3,1/25/14 11:56,"kick
kick
play","

","

","

","

","

","

","

","

","

",,n04254680_8659,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_8659.JPEG
374329700,FALSE,,finalized,3,1/25/14 19:25,"play
pass
kick","

","

","

","

","

","

","

","

","

",,n04254680_866,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_866.JPEG
374329701,FALSE,,finalized,3,1/25/14 23:40,"play
sit
none","

","

","

","

","

","

","

","

","

",,n04254680_868,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_868.JPEG
374329702,FALSE,,finalized,3,1/25/14 20:42,"touch
kick
kick","

","

","

","

","

","

","

","

","

",,n04254680_8955,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_8955.JPEG
374329703,FALSE,,finalized,3,1/14/14 18:30,"kick
play
play","

","

","

","

","

","

","

","

","

",,n04254680_9094,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_9094.JPEG
374329704,FALSE,,finalized,3,1/25/14 19:20,"kick
kick
kick","

","

","

","

","

","

","

","

","

",,n04254680_9104,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_9104.JPEG
374329705,FALSE,,finalized,3,1/25/14 11:52,"kick
kick
play","

","

","

","

","

","

","

","

","

",,n04254680_916,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_916.JPEG
374329706,FALSE,,finalized,3,1/25/14 20:04,"kick
kick
kick","

","

","

","

","

","

","

","

","

",,n04254680_9194,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_9194.JPEG
374329707,FALSE,,finalized,3,1/25/14 19:23,"kick
kick
kick","

","

","

","

","

","

","

","

","

",,n04254680_959,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_959.JPEG
374329708,FALSE,,finalized,3,1/25/14 19:28,"play
kick
kick","

","

","

","

","

","

","

","

","

",,n04254680_9730,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_9730.JPEG
374329709,FALSE,,finalized,3,1/25/14 19:31,"kick
play
kick","

","

","

","

","

","

","

","

","

",,n04254680_9903,soccer ball,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04254680_9903.JPEG
374329710,FALSE,,finalized,3,1/25/14 20:06,"drive
drive
float","

","

","

","

","

","

","

","

","

",,n04273569_10847,watercraft,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04273569_10847.JPEG
374329711,FALSE,,finalized,3,1/25/14 19:17,"burn
race
ride","

","

","

","

","

","

","

","

","

",,n04273569_1086,watercraft,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04273569_1086.JPEG
374329712,FALSE,,finalized,3,1/25/14 17:16,"ride
ride
steer","

","

","

","

","

","

","

","

","

",,n04273569_10867,watercraft,,,,,,,,,,,,,http://disi.unitn.it/~dle/images/DET/train/n04273569_10867.JPEG
374329713,FALSE,,finalized,3,1/25/14 20:19,"ride
